Name, County, ClimateDivision, Longitude, Latitude, Elevation, MeanAvgTemperature, TotalPrecipitation
BARSTOW-DAGGETT AIRPORT, San Bernardino, CA07, -116.787, 34.854, 1919, 69.8, 0.49
MERCED, Merced, CA05, -120.516, 37.289, 154, 64.4, 1.53
SAN DIEGO MONTGOMERY FIELD, San Diego, CA06, -117.137, 32.815, 418, 69.4, 0.16
SAN DIEGO INTERNATIONAL AP, San Diego, CA06, -117.183, 32.734, 15, 70.6, 0.07
SAN DIEGO MIRAMAR NAS, San Diego, CA06, -117.133, 32.867, 477, 71.3, 0.02
NORTH ISLAND NAS, San Diego, CA06, -117.210, 32.692, 14, 67.1, 0.02
SAN FRANCISCO INTERNATIONAL AP, San Mateo, CA04, -122.366, 37.620, 10, 63.4, 2.78
SAN LUIS OBISPO MCCHESNEY FIELD, San Luis Obispo, CA04, -120.644, 35.238, 183, 67.3, 1.83
CEDARVILLE, Modoc, CA03, -120.179, 41.530, 4688, 49.6, 2.87
CHICO UNIVERSITY FARM, Butte, CA02, -121.821, 39.691, 185, 61.3, 5.59
CHULA VISTA, San Diego, CA06, -117.086, 32.640, 56, 68.5, 0.07
COLFAX, Placer, CA02, -120.947, 39.090, 2373, 59.2, 9.93
CUYAMACA, San Diego, CA06, -116.587, 32.990, 4640, 58.9, 0.29
DAVIS 2 WSW EXP FARM, Yolo, CA02, -121.776, 38.535, 60, 62.5, 2.05
DEATH VALLEY NATIONAL PARK, Inyo, CA07, -116.867, 36.463, -194, 80.1, 0.04
FAIRMONT, Los Angeles, CA07, -118.430, 34.705, 3060, 66.0, 0.42
FORT BRAGG 5 N, Mendocino, CA01, -123.756, 39.510, 123, 55.4, 9.31
HANFORD 1 S, Kings, CA05, -119.637, 36.316, 237, 66.9, 0.76
HAPPY CAMP RANGER STATION, Siskiyou, CA01, -123.375, 41.796, 1142, 51.3, 16.30
INDIO FIRE STATION, Riverside, CA07, -116.215, 33.709, -21, 80.5, 0.12
LEMON COVE, Tulare, CA05, -119.026, 36.382, 513, 66.1, 1.14
LIVERMORE, Alameda, CA04, -121.751, 37.682, 529, 62.3, 3.34
MERCED MUNICIPAL AP, Merced, CA05, -120.518, 37.286, 152, 63.9, 1.43
NAPA STATE HOSPITAL, Napa, CA01, -122.265, 38.278, 35, 62.6, 3.60
OJAI, Ventura, CA06, -119.227, 34.448, 745, 64.0, 0.81
ORLAND, Glenn, CA02, -122.200, 39.746, 254, 62.5, 2.79
ORLEANS, Humboldt, CA01, -123.532, 41.309, 403, 55.8, 0.00
PASADENA, Los Angeles, CA06, -118.145, 34.148, 864, 70.8, 0.36
PASO ROBLES, San Luis Obispo, CA04, -120.685, 35.628, 730, 61.9, 1.61
PETALUMA AIRPORT, Sonoma, CA01, -122.608, 38.258, 20, 61.1, 5.56
QUINCY, Plumas, CA02, -120.947, 39.937, 3420, 49.8, 8.43
REDLANDS, San Bernardino, CA06, -117.195, 34.037, 1410, M, 0.82
SANTA BARBARA, Santa Barbara, CA06, -119.684, 34.417, 16, 67.0, 0.71
SANTA CRUZ, Santa Cruz, CA04, -122.000, 36.988, 70, 62.3, 4.89
TAHOE CITY, Placer, CA03, -120.143, 39.168, 6230, 46.2, 9.04
WASCO, Kern, CA05, -119.352, 35.589, 291, 66.7, 0.47
WEAVERVILLE, Trinity, CA01, -122.940, 40.737, 2058, 54.6, 9.61
WILLOWS 6 W, Glenn, CA02, -122.305, 39.523, 234, 63.8, 1.83
YOSEMITE PARK HEADQUARTERS, Mariposa, CA05, -119.590, 37.750, 4018, 55.6, 3.76
YREKA, Siskiyou, CA01, -122.641, 41.703, 2709, 51.8, 5.54
BERKELEY, Alameda, CA04, -122.260, 37.874, 310, 61.6, 4.27
EUREKA WFO WOODLEY ISLAND, Humboldt, CA01, -124.160, 40.810, 20, 57.1, 10.92
INDEPENDENCE, Inyo, CA07, -118.204, 36.798, 3950, 65.3, 0.00
SAN LUIS OBISPO POLY, San Luis Obispo, CA04, -120.662, 35.306, 308, 65.2, 2.85
IMPERIAL BEACH REAM FIELD NAS, San Diego, CA06, -117.117, 32.568, 24, 67.4, 0.04
CAMPO, San Diego, CA06, -116.470, 32.626, 2630, 63.0, 0.10
EL CENTRO 2 SSW, Imperial, CA07, -115.562, 32.767, -30, 77.8, 0.03
IMPERIAL COUNTY AP, Imperial, CA07, -115.577, 32.835, -55, 78.5, T
EL CENTRO NAF, Imperial, CA07, -115.664, 32.832, -46, 77.7, T
ALPINE, San Diego, CA06, -116.777, 32.836, 1695, 68.0, 0.04
DEEP CANYON LAB, Riverside, CA07, -116.376, 33.651, 1200, M, 0.29
ELSINORE, Riverside, CA06, -117.346, 33.686, 1268, 69.9, 0.39
SANTA ANA JOHN WAYNE AP, Orange, CA06, -117.867, 33.680, 43, 69.0, 0.98
HAYFIELD PUMPING PLANT, Riverside, CA07, -115.629, 33.704, 1370, 74.5, 0.22
IDYLLWILD FIRE DEPT, Riverside, CA06, -116.707, 33.757, 5380, 56.7, 1.05
SAN JACINTO, Riverside, CA06, -116.975, 33.797, 1525, 68.6, 0.55
HEMET, Riverside, CA06, -116.894, 33.738, 1811, 69.4, 0.26
SANTA ANA FIRE STATION, Orange, CA06, -117.867, 33.744, 135, 71.1, 0.66
EAGLE MOUNTAIN, Riverside, CA07, -115.451, 33.809, 973, 78.3, 0.21
PALM SPRINGS, Riverside, CA07, -116.510, 33.828, 425, M, 0.05
LONG BEACH DAUGHERTY AP, Los Angeles, CA06, -118.147, 33.812, 34, 69.7, 0.41
PALOS VERDES ES FC43D, Los Angeles, CA06, -118.391, 33.800, 220, M, 0.50
FULLERTON MUNICIPAL AP, Orange, CA06, -117.986, 33.872, 86, 71.1, 0.40
BEAUMONT #2, Riverside, CA07, -116.990, 33.926, 2591, M, 0.33
MARCH AFB, Riverside, CA06, -117.250, 33.900, 1536, 66.6, 0.32
HAWTHORNE MUNICIPAL AP, Los Angeles, CA06, -118.333, 33.924, 55, 68.8, 0.60
LOS ANGELES INTL AP, Los Angeles, CA06, -118.387, 33.938, 97, 68.3, 0.36
RIVERSIDE FIRE STATION 3, Riverside, CA06, -117.388, 33.951, 840, 70.4, 1.21
RIVERSIDE MUNICIPAL AP, Riverside, CA06, -117.435, 33.953, 845, 70.5, 0.96
CHINO AP, San Bernardino, CA06, -117.625, 33.976, 636, 70.1, 0.27
CULVER CITY, Los Angeles, CA06, -118.414, 34.005, 92, 68.0, 0.51
SANTA MONICA MUNICIPAL AP, Los Angeles, CA06, -118.447, 34.021, 175, 67.1, 0.38
SANTA MONICA PIER, Los Angeles, CA06, -118.500, 34.008, 14, M, 0.08
ONTARIO INTL AP, San Bernardino, CA06, -117.577, 34.053, 924, 69.6, 0.62
POMONA/FAIRPLEX, Los Angeles, CA06, -117.766, 34.082, 999, 68.9, 0.60
COVINA CITY YARD FC387B, Los Angeles, CA06, -117.880, 34.092, 607, M, 0.34
U C L A, Los Angeles, CA06, -118.443, 34.070, 430, 69.3, 0.32
IRON MOUNTAIN, San Bernardino, CA07, -115.122, 34.147, 922, 80.0, 0.31
TWENTYNINE PALMS, San Bernardino, CA07, -116.037, 34.128, 1975, 74.0, 0.10
JOSHUA TREE, San Bernardino, CA07, -116.275, 34.147, 2563, 68.3, 0.33
SAN GABRIEL FIRE DEPT, Los Angeles, CA06, -118.100, 34.084, 363, M, 0.13
POINT MUGU NF, Ventura, CA06, -119.123, 34.124, 12, 63.7, 0.25
ALTADENA, Los Angeles, CA06, -118.138, 34.182, 1127, M, 0.41
SAN GABRIEL CANYON PH, Los Angeles, CA06, -117.908, 34.155, 744, M, 0.50
